Key,Translation
add,Prida
alerts,Upozornenie
analog_input,Analogovı vstup
analog_inputs,Analogové vstupy
are_you_sure,Ste si isty ?
ato,ATO
cancel,Zruši
charts,Grafy
clear,Vymaza
color,Farba
columns,Stlpec
configure,Konfigurácia
delete,Vymaza
disabled,Vypnuté
documentation,Dokumentácia
done,Hotovo
doser,Dávkovaè
driver,Ovladaè
edit,Upravi
enabled,Zapnuté
end_time,Èas ukonèenia
equipment,Vybavenie
errors,Chyba
full_moon,Úplne
health,Stav
height,Vıška
import_db,Import databázy
in-use,Pouíva sa
inlet,Vstup
inlets,Vstupy
install,Instalácia
jack,Konektor
jacks,Konektory
light,Svetlo
lights,Svetlá
loading,Naèítavam
maximum,Maximum
minimum,Minimum
name,Názov
none,iadny
off,Vypnuté
ok,Ok
on,Zapnuté
one_shot,Jednorazovı
outlet,Zásuvka
outlets,Zásuvky
pin,Pin
profile,Plán
reverse,Opaène
rows,Riadok
running,Beiaci
save,Uloi
schedule,Plán
sec,Sekunda
second_s,Druhı
select,Vybra
select_file,-vyberte poloku
since,Odkedy
start_time,Èas spustenia
status,Funkcia
unit,Jednotka
update,Aktualizácia
upgrade_reef_pi,Aktualizácia reef-pi
width,Šírka
ato:alert_after,Upozornenie
ato:ato_usage,Vyuitie ATO
ato:chk_freq,Skontrolova frekvenciu
ato:chk_freq_number,Kontrola frekvencie musí by èíslo
ato:chk_freq_number_value,Frekvencia kontroly musí by 1 sekunda alebo väèšia
ato:chk_freq_required,Vyaduje sa frekvencia kontroly
ato:control,Kontrola
ato:control_pump,Èerpadlo
ato:control_target,Najvyšší vıkon
ato:control_equipment,Zariadenie
ato:control:macro,Makro
ato:control_nothing,iadne
ato:disable_on_alert,Zakáza v upozornení
ato:inlet_required,Vyaduje sa vstup
ato:name_required,Vyaduje sa názov
ato:status_required,Vyaduje sa stav ATO
ato:threshold_required,Prahová hodnota sa vyaduje, keï je povolené upozornenie
ato:threshold_value,Prah musí by èíslo
ato:total_seconds_pump_on,Celkom zapnuté èerpadlo
ato:validation_error,Nastavenia ATO nie je moné uloi z dôvodu chıb overenia. Opravte chyby a skúste to znova.
ato:warn_delete,Táto akcia sa odstráni
capabilities:ato,ATO
capabilities:camera,Kamera
capabilities:configuration,Konfigurácia
capabilities:dashboard,Panel
capabilities:dev_mode,Reím pre vıvojarov
capabilities:doser,Dávkovaè
capabilities:dosing_pumps,Davkovacia pumpa
capabilities:equipment,Vybavennie
capabilities:health_check,Kontrola stavu
capabilities:journal,Denník
capabilities:lighting,Osvetlenie
capabilities:lights,Svetlá
capabilities:log,Logy
capabilities:macro,Makro
capabilities:macros,Makra
capabilities:manager,Inštanca
capabilities:ph,PH
capabilities:temperature,Teplota
capabilities:timers,Èasovaè
collapsible:delete,Vymaza
collapsible:edit,Upravi
color_picker:choose,Vybra
configuration:about:Aktuálny èas
configuration:about:Stav
configuration:about:uptime,Èas
configuration:about:version,Verzia
configuration:about:website,Weová lokalita
configuration:admin:db_export,Stiahnu aktuálnu databázu
configuration:admin:db_import,Import existujúcej databázy
configuration:admin:poweroff,Vypnút
configuration:admin:reboot,Reštartova
configuration:admin:reload,Odhlási sa
configuration:admin:sign_out,Prihlási sa
configuration:authentication:Prihlásenie
configuration:authentication:error_pass,Musíte zada heslo
configuration:authentication:error_user,Musíte zada pouívate¾ské meno
configuration:settings:address,Adresa
configuration:settings:alert_health_check,Alerta de estado
configuration:settings:capabilities,Monosti
configuration:settings:capabilities_required,Upozornenie na kontrolu stavu
configuration:settings:display,Display
configuration:settings:enable_profiling,Povoli profil
configuration:settings:enable_prometheus,Povoli
configuration:settings:interface,Rozhranie
configuration:settings:max_cpu,Maximálny procesor
configuration:settings:max_memory,Maximálna pamä
configuration:settings:name,Názov
configuration:settings:name_required,Vyaduje sa názov
configuration:settings:network_address_required,Vyaduje sa sieová adresa
configuration:settings:network_interface_required,Vyaduje sa sieové rozhranie
configuration:settings:notification,Oznámenie
configuration:settings:rpi_pwm_freq,PWM frekvencia
configuration:settings:use_https,Poui HTTPS
configuration:tab:about,Naèíta
configuration:tab:admin,Správca
configuration:tab:authentication,Overenie
configuration:tab:connectors,Konektor
configuration:tab:drivers,Ovládaè
configuration:tab:errors,Chyba
configuration:tab:settings,Nastavenie
configuration:tab:telemetry,Grafy
cron:day_of_month,Deò v mesiaci
cron:hour,Hodina
cron:minute,Minúta
cron:month,Mesiac
cron:second,Sekundy
cron:week,Tıdeò
dashboard:back_to_dashboard,Spä na panel
fatal_error:connection_lost,Pripojenie stratené
fatal_error:fatal_error,Závaná chyba
fatal_error:message,Algo salió mal y la interfaz de usuario ya no puede contactar con el servidor. Mono bude potrebné reštartova webovı server alebo urobi nejaké riešenie.
fatal_error:troubleshoot,Riešenie problémov
health_chart:cpu_memory,CPU/Pamä
language:de,Nemèina
language:en,Angliètina
language:es,Španielèina
language:fa,Èínština
language:fr,Francuština
language:hi,Korejèina
language:it,Talianèina
language:language,Jazyk
language:nl,Norština
language:pt,
language:zh,
lighting:channel_name,Názov kanála
